case_id,dv,set,family,index,cell_id,level_id,rep,spawn_key,r_seed,split,shard,nbar,mu,s,mu1,mu2,s2,rho,tau,gamma,sigma2,sp,kappa,sigma,sigma1,lam_p,R,beta,mu_log,s_abs,grid_M,delta_tilde,tau_K,tau_K2,prior_tries,n,pattern_tries,sampler,buffer,n_parents,pad_P,min_eig,cftp_start,mh_steps,burnin,wall_s,sha1
dv3-B-lgcp-330297,3,B,lgcp,330297,33,,297,3:2:5:330297,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,522,1,exact,,,2,0.0002051781072075529,,,,0.013716042001760798,f663d90958638a6a82fd51f875c8047e82c6d3d2
dv3-B-lgcp-330298,3,B,lgcp,330298,33,,298,3:2:5:330298,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,536,1,exact,,,2,0.0002051781072075529,,,,0.015998500002751825,6ef36e16058b8f546e44a03688bbed3ccb0db17c
dv3-B-lgcp-330299,3,B,lgcp,330299,33,,299,3:2:5:330299,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,523,1,exact,,,2,0.0002051781072075529,,,,0.020016917002067203,5b564de036d544d2f5ca67f3927d435dc5031b3d
dv3-B-lgcp-330300,3,B,lgcp,330300,33,,300,3:2:5:330300,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,483,1,exact,,,2,0.0002051781072075529,,,,0.014105291000305442,c72354ec9dee86e35f9a1000fc149bdc6cbb1b20
dv3-B-lgcp-330301,3,B,lgcp,330301,33,,301,3:2:5:330301,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,506,1,exact,,,2,0.0002051781072075529,,,,0.017062833001546096,ec39cb689c930af876882750bde6515afd1b4bc2
dv3-B-lgcp-330302,3,B,lgcp,330302,33,,302,3:2:5:330302,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,385,1,exact,,,2,0.0002051781072075529,,,,0.017571958000189625,b655fac150ffba9c1a8806c94f452284536fa2a8
dv3-B-lgcp-330303,3,B,lgcp,330303,33,,303,3:2:5:330303,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,505,1,exact,,,2,0.0002051781072075529,,,,0.016036707998864586,6c2d994b4c79ee51a7feb2dba685e9d66f6a44b8
dv3-B-lgcp-330304,3,B,lgcp,330304,33,,304,3:2:5:330304,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,508,1,exact,,,2,0.0002051781072075529,,,,0.014619125002354849,90f52e75faea4e351b34cf7e8966412d723f8203
dv3-B-lgcp-330305,3,B,lgcp,330305,33,,305,3:2:5:330305,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,494,1,exact,,,2,0.0002051781072075529,,,,0.012259999999514548,013fea78e21fc01ec6da9410a540954c5469e690
dv3-B-lgcp-330306,3,B,lgcp,330306,33,,306,3:2:5:330306,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,490,1,exact,,,2,0.0002051781072075529,,,,0.014717000001837732,3aff5a87fff90ed449bca4353d6433052d4657d9
dv3-B-lgcp-330307,3,B,lgcp,330307,33,,307,3:2:5:330307,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,442,1,exact,,,2,0.0002051781072075529,,,,0.02499629199883202,bce467e3d0566d6769f1748a9e013ff6af8c3456
dv3-B-lgcp-330308,3,B,lgcp,330308,33,,308,3:2:5:330308,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,514,1,exact,,,2,0.0002051781072075529,,,,0.016000499999790918,72931f6d418710c0ed4f90aefe91983d1a406f72
dv3-B-lgcp-330309,3,B,lgcp,330309,33,,309,3:2:5:330309,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,540,1,exact,,,2,0.0002051781072075529,,,,0.018465290999301942,f99122235a63dd05271c96e42b6be0e1110c1762
dv3-B-lgcp-330310,3,B,lgcp,330310,33,,310,3:2:5:330310,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,487,1,exact,,,2,0.0002051781072075529,,,,0.01845083300213446,85d650ad5f11cbd373f40ff40176df646a921019
dv3-B-lgcp-330311,3,B,lgcp,330311,33,,311,3:2:5:330311,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,505,1,exact,,,2,0.0002051781072075529,,,,0.015741374998469837,11b324c6b6fe30fc6b6fa014635309b1b0e230ae
dv3-B-lgcp-330312,3,B,lgcp,330312,33,,312,3:2:5:330312,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,546,1,exact,,,2,0.0002051781072075529,,,,0.015292166001017904,4f78c2ba0ae23e62da619d0b02336fd478ac7715
dv3-B-lgcp-330313,3,B,lgcp,330313,33,,313,3:2:5:330313,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,434,1,exact,,,2,0.0002051781072075529,,,,0.013788333999400493,4f1c011a28b9aa0a31285986632977fa77a35f80
dv3-B-lgcp-330314,3,B,lgcp,330314,33,,314,3:2:5:330314,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,481,1,exact,,,2,0.0002051781072075529,,,,0.01616029100114247,693126fb493ee36201fb7b3fee94ef2b0a752990
dv3-B-lgcp-330315,3,B,lgcp,330315,33,,315,3:2:5:330315,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,470,1,exact,,,2,0.0002051781072075529,,,,0.016418082999734906,45ddffadf4f0750969212a2da3c9fee976e03c69
dv3-B-lgcp-330316,3,B,lgcp,330316,33,,316,3:2:5:330316,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,524,1,exact,,,2,0.0002051781072075529,,,,0.013800459000776755,bcf46ac9c46336c9ded03852806f02572da445b4
dv3-B-lgcp-330317,3,B,lgcp,330317,33,,317,3:2:5:330317,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,489,1,exact,,,2,0.0002051781072075529,,,,0.01740766600050847,bd2556ae493bcdd12059e59675ec035c43502874
dv3-B-lgcp-330318,3,B,lgcp,330318,33,,318,3:2:5:330318,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,494,1,exact,,,2,0.0002051781072075529,,,,0.014192833001288818,8a13bfa8fe2baac366536c090f7ede21adcc3c1d
dv3-B-lgcp-330319,3,B,lgcp,330319,33,,319,3:2:5:330319,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,493,1,exact,,,2,0.0002051781072075529,,,,0.013816167000186397,8bc9ba0dacc7116baf787d37b50b79b951026cec
dv3-B-lgcp-330320,3,B,lgcp,330320,33,,320,3:2:5:330320,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,553,1,exact,,,2,0.0002051781072075529,,,,0.016186125001695473,d533c28a86d068353594ee8bbf5f52a996c969d1
dv3-B-lgcp-330321,3,B,lgcp,330321,33,,321,3:2:5:330321,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,483,1,exact,,,2,0.0002051781072075529,,,,0.01631883300069603,a1315efc51b1d6e45f2a31f25da3cf3577103e6d
dv3-B-lgcp-330322,3,B,lgcp,330322,33,,322,3:2:5:330322,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,423,1,exact,,,2,0.0002051781072075529,,,,0.011865749998833053,4783ec625d6a7de6be911a6103d6f16c1571e2f7
dv3-B-lgcp-330323,3,B,lgcp,330323,33,,323,3:2:5:330323,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,555,1,exact,,,2,0.0002051781072075529,,,,0.01909904200147139,39e860a3e6a370abfa3ea1aec7453c7e99dc7108
dv3-B-lgcp-330324,3,B,lgcp,330324,33,,324,3:2:5:330324,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,471,1,exact,,,2,0.0002051781072075529,,,,0.01680258399937884,ff2f4b5c52ab8425b97ba01cbf411feb21404bb0
dv3-B-lgcp-330325,3,B,lgcp,330325,33,,325,3:2:5:330325,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,461,1,exact,,,2,0.0002051781072075529,,,,0.019761125000513857,d12837d3fe24ccef272b438ca03b860e4d29da53
dv3-B-lgcp-330326,3,B,lgcp,330326,33,,326,3:2:5:330326,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,555,1,exact,,,2,0.0002051781072075529,,,,0.0206679160000931,cebb3fb818407db7e3335e91284742bfdc73fc6f
dv3-B-lgcp-330327,3,B,lgcp,330327,33,,327,3:2:5:330327,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,414,1,exact,,,2,0.0002051781072075529,,,,0.020005541999125853,279c2707a655faf80ecec1fee91a6f71ea051618
dv3-B-lgcp-330328,3,B,lgcp,330328,33,,328,3:2:5:330328,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,512,1,exact,,,2,0.0002051781072075529,,,,0.017890207996970275,ece06a723a106b7b2969badd5f8e20579f323c34
dv3-B-lgcp-330329,3,B,lgcp,330329,33,,329,3:2:5:330329,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,516,1,exact,,,2,0.0002051781072075529,,,,0.013554167002439499,e087c4efc83219c4cfc49dc8179935aca2989cd4
dv3-B-lgcp-330330,3,B,lgcp,330330,33,,330,3:2:5:330330,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,457,1,exact,,,2,0.0002051781072075529,,,,0.013399249997746665,9b92686e7743ef7ab85b47b52704dd38402c3acc
dv3-B-lgcp-330331,3,B,lgcp,330331,33,,331,3:2:5:330331,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,541,1,exact,,,2,0.0002051781072075529,,,,0.01842433300043922,d7ecf5756052cca498535d7215550e8d1f468a6c
dv3-B-lgcp-330332,3,B,lgcp,330332,33,,332,3:2:5:330332,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,464,1,exact,,,2,0.0002051781072075529,,,,0.013290834001963958,928e2baacd94903796717f397263953fd93224eb
dv3-B-lgcp-330333,3,B,lgcp,330333,33,,333,3:2:5:330333,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,538,1,exact,,,2,0.0002051781072075529,,,,0.015134415996726602,aa207fa552f498d618106b687e9d744bcdf1ae50
dv3-B-lgcp-330334,3,B,lgcp,330334,33,,334,3:2:5:330334,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,485,1,exact,,,2,0.0002051781072075529,,,,0.019143124998663552,6a0ca681418ec63a9be5d1628e72088796774e1f
dv3-B-lgcp-330335,3,B,lgcp,330335,33,,335,3:2:5:330335,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,508,1,exact,,,2,0.0002051781072075529,,,,0.013546541002142476,4627ed07f6feadbdd4592309a604a7fb2fb6b930
dv3-B-lgcp-330336,3,B,lgcp,330336,33,,336,3:2:5:330336,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,478,1,exact,,,2,0.0002051781072075529,,,,0.018363250001129927,6d1804eeb4ecadbd3229e453d0bba6481ecbfd2a
dv3-B-lgcp-330337,3,B,lgcp,330337,33,,337,3:2:5:330337,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,569,1,exact,,,2,0.0002051781072075529,,,,0.021701166999264387,b136e51c4e15af615dc4661eadf53e0d15c47ccf
dv3-B-lgcp-330338,3,B,lgcp,330338,33,,338,3:2:5:330338,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,542,1,exact,,,2,0.0002051781072075529,,,,0.014737917001184542,d2a028aab87ec1d6a828f1c15804e3414893113f
dv3-B-lgcp-330339,3,B,lgcp,330339,33,,339,3:2:5:330339,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,484,1,exact,,,2,0.0002051781072075529,,,,0.01684420899982797,7e085df0021e3179c46e1a404d777aa964697cd3
dv3-B-lgcp-330340,3,B,lgcp,330340,33,,340,3:2:5:330340,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,557,1,exact,,,2,0.0002051781072075529,,,,0.016248666997853434,54ff86afabf886d4b9fd97d3c24d4a1fc3ba7971
dv3-B-lgcp-330341,3,B,lgcp,330341,33,,341,3:2:5:330341,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,498,1,exact,,,2,0.0002051781072075529,,,,0.01601658399886219,c44b210fd071b6d0fa9164ac30cd511ca8bec3c8
dv3-B-lgcp-330342,3,B,lgcp,330342,33,,342,3:2:5:330342,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,513,1,exact,,,2,0.0002051781072075529,,,,0.01759795899852179,ea081660524184bddac5a2f24d99cd4fc1098121
dv3-B-lgcp-330343,3,B,lgcp,330343,33,,343,3:2:5:330343,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,417,1,exact,,,2,0.0002051781072075529,,,,0.018254582999361446,ac65be9e05b409415366e7ed0aca49b8dce81d95
dv3-B-lgcp-330344,3,B,lgcp,330344,33,,344,3:2:5:330344,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,549,1,exact,,,2,0.0002051781072075529,,,,0.01489183299781871,a726091f606791eaebbbb2a496a65acdb23aa016
dv3-B-lgcp-330345,3,B,lgcp,330345,33,,345,3:2:5:330345,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,555,1,exact,,,2,0.0002051781072075529,,,,0.014450999999098713,ee38518c916bd29d125ed1598b53faa62a191c7f
dv3-B-lgcp-330346,3,B,lgcp,330346,33,,346,3:2:5:330346,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,546,1,exact,,,2,0.0002051781072075529,,,,0.013689666000573197,35683eaab21a6e4bf3cdab51a2c8c795b4b84a21
dv3-B-lgcp-330347,3,B,lgcp,330347,33,,347,3:2:5:330347,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,494,1,exact,,,2,0.0002051781072075529,,,,0.018943167000543326,c7f807771e515497a445c75f7ea53f738c08fe7b
dv3-B-lgcp-330348,3,B,lgcp,330348,33,,348,3:2:5:330348,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,470,1,exact,,,2,0.0002051781072075529,,,,0.015166375000262633,de954ae18540c5e712fab9a4684c9f53bd772a2b
dv3-B-lgcp-330349,3,B,lgcp,330349,33,,349,3:2:5:330349,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,556,1,exact,,,2,0.0002051781072075529,,,,0.014464541000052122,f4584320d5a7c6ff7cff6c2f601b848341b2ce4d
dv3-B-lgcp-330350,3,B,lgcp,330350,33,,350,3:2:5:330350,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,495,1,exact,,,2,0.0002051781072075529,,,,0.04940175000228919,f280ce84fac1874f6b593fa6500abd43bd1b67e0
dv3-B-lgcp-330351,3,B,lgcp,330351,33,,351,3:2:5:330351,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,598,1,exact,,,2,0.0002051781072075529,,,,0.013802792000205955,727be6e7db987213ef5b09883d90fe90fec8a410
dv3-B-lgcp-330352,3,B,lgcp,330352,33,,352,3:2:5:330352,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,493,1,exact,,,2,0.0002051781072075529,,,,0.01848641700053122,1a87cc0e3a06ed13bab0e1c36393544eeb811595
dv3-B-lgcp-330353,3,B,lgcp,330353,33,,353,3:2:5:330353,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,502,1,exact,,,2,0.0002051781072075529,,,,0.017391708999639377,29dfc43fd3f5b98651231281855ab7ee000cbefb
dv3-B-lgcp-330354,3,B,lgcp,330354,33,,354,3:2:5:330354,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,472,1,exact,,,2,0.0002051781072075529,,,,0.017201834001753014,dc6e3a2dec5fc24b8d2879258272e36ed05502c3
dv3-B-lgcp-330355,3,B,lgcp,330355,33,,355,3:2:5:330355,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,518,1,exact,,,2,0.0002051781072075529,,,,0.016888083002413623,810ffb3e3e10ddfaf78d929f228fd1b306e05353
dv3-B-lgcp-330356,3,B,lgcp,330356,33,,356,3:2:5:330356,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,513,1,exact,,,2,0.0002051781072075529,,,,0.019951375001255656,3cc7085946257d9409961803e2cfdff05f2fd73a
dv3-B-lgcp-330357,3,B,lgcp,330357,33,,357,3:2:5:330357,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,508,1,exact,,,2,0.0002051781072075529,,,,0.014967874998546904,fd40088c68695befa87fd578f8537159c06a2da1
dv3-B-lgcp-330358,3,B,lgcp,330358,33,,358,3:2:5:330358,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,493,1,exact,,,2,0.0002051781072075529,,,,0.013526999999157852,c6b50fb1446b3760bd26787ed2e6b8b894aba46f
dv3-B-lgcp-330359,3,B,lgcp,330359,33,,359,3:2:5:330359,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,566,1,exact,,,2,0.0002051781072075529,,,,0.017089083001337713,e085faf1b1f50923c947bf7eb1cf651fbc4a7a50
dv3-B-lgcp-330360,3,B,lgcp,330360,33,,360,3:2:5:330360,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,543,1,exact,,,2,0.0002051781072075529,,,,0.012231874999997672,d00be516749c4fa9b46342300cbdf809b5c1e64d
dv3-B-lgcp-330361,3,B,lgcp,330361,33,,361,3:2:5:330361,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,517,1,exact,,,2,0.0002051781072075529,,,,0.014529957999911858,c0cd589f9fc2672f7d9bca528c8d4638c54575f6
dv3-B-lgcp-330362,3,B,lgcp,330362,33,,362,3:2:5:330362,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,482,1,exact,,,2,0.0002051781072075529,,,,0.011783250000007683,ffdc40fa0bb6cdd0863bbcad8409a824594cd803
dv3-B-lgcp-330363,3,B,lgcp,330363,33,,363,3:2:5:330363,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,512,1,exact,,,2,0.0002051781072075529,,,,0.013521166998543777,16ceb10e46d3823bc1bb8fa03f07907f30f26cc4
dv3-B-lgcp-330364,3,B,lgcp,330364,33,,364,3:2:5:330364,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,438,1,exact,,,2,0.0002051781072075529,,,,0.013004832999286009,68d87391a3e0b550eca852c9bf8c59bf7f5ec98c
dv3-B-lgcp-330365,3,B,lgcp,330365,33,,365,3:2:5:330365,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,550,1,exact,,,2,0.0002051781072075529,,,,0.018929707999632228,b758494f5c33e665d942002aa5344e754a5e0c56
dv3-B-lgcp-330366,3,B,lgcp,330366,33,,366,3:2:5:330366,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,425,1,exact,,,2,0.0002051781072075529,,,,0.01841558299929602,3cdb7fca3eca2bebd18166219cec7bc2b2dd287e
dv3-B-lgcp-330367,3,B,lgcp,330367,33,,367,3:2:5:330367,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,514,1,exact,,,2,0.0002051781072075529,,,,0.015986624999641208,2a5df006a7072d01f060e325b1e460221f586d41
dv3-B-lgcp-330368,3,B,lgcp,330368,33,,368,3:2:5:330368,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,441,1,exact,,,2,0.0002051781072075529,,,,0.011955416997807333,02d4c940c7177b02a0739935fa08aef967b49d98
dv3-B-lgcp-330369,3,B,lgcp,330369,33,,369,3:2:5:330369,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,512,1,exact,,,2,0.0002051781072075529,,,,0.015986000002158107,ab38bec2f10220fc50cbec7467e714e62fad08c5
dv3-B-lgcp-330370,3,B,lgcp,330370,33,,370,3:2:5:330370,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,437,1,exact,,,2,0.0002051781072075529,,,,0.012449124998965999,e1a8b4cf22f739d8ff3ae9632dcc4fe490cb8e5f
dv3-B-lgcp-330371,3,B,lgcp,330371,33,,371,3:2:5:330371,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,512,1,exact,,,2,0.0002051781072075529,,,,0.01663525000185473,92db70165fce3df18038aaae99fb82dc395b1851
dv3-B-lgcp-330372,3,B,lgcp,330372,33,,372,3:2:5:330372,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,483,1,exact,,,2,0.0002051781072075529,,,,0.015675250000640517,3c51a0c132acd4ad742e204bd33d3ad510bb5fe6
dv3-B-lgcp-330373,3,B,lgcp,330373,33,,373,3:2:5:330373,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,458,1,exact,,,2,0.0002051781072075529,,,,0.01804295900001307,a50cb60b5d298a26d44b36746150feb281a6bd72
dv3-B-lgcp-330374,3,B,lgcp,330374,33,,374,3:2:5:330374,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,492,1,exact,,,2,0.0002051781072075529,,,,0.012233458000991959,b2dafca1d703067ce95947c6d2e6810783b2b057
dv3-B-lgcp-330375,3,B,lgcp,330375,33,,375,3:2:5:330375,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,480,1,exact,,,2,0.0002051781072075529,,,,0.014544875000865432,3e81e78cf55478545c04998f7160d5dff549eb08
dv3-B-lgcp-330376,3,B,lgcp,330376,33,,376,3:2:5:330376,,test,23,500.0,,,,,,,,,1.0935350931798347,0.6,,,,,,,5.667840551832274,0.026832815729997475,256,4.0,0.9080474009608495,,1,559,1,exact,,,2,0.0002051781072075529,,,,0.013519000000087544,bce9f8f0bafaf5b7a77964fc04abb35bbb21f16c
